feature,importance
59,0.033877637
167,0.01980754
486,0.018016232
302,0.01578061
545,0.012379776
64,0.011759083
121,0.011703719
274,0.011443821
390,0.011430755
511,0.011324639
560,0.011075176
343,0.010746036
33,0.010735267
55,0.010671082
255,0.009621278
419,0.009526227
201,0.009054137
172,0.00880541
143,0.008659478
443,0.008626777
238,0.008375175
510,0.008266503
310,0.008185809
130,0.008134262
56,0.008124114
95,0.007840459
412,0.007312036
101,0.0069304635
119,0.006795898
454,0.0067713307
125,0.006325207
445,0.0062871804
554,0.006277093
37,0.006066882
68,0.005992502
272,0.0057331454
278,0.0056229355
67,0.0056045996
38,0.005574351
280,0.0055338717
197,0.005462314
34,0.0053701536
15,0.0052626366
559,0.005246995
124,0.005177552
297,0.004994467
115,0.004944648
91,0.004923016
500,0.004744695
131,0.004464409
312,0.004444819
39,0.004420502
377,0.0044086897
487,0.0043814885
187,0.0043786513
3,0.0042935386
573,0.004285202
176,0.004273234
183,0.004269525
286,0.0042371666
139,0.0042284704
341,0.004182609
202,0.0040980764
103,0.0039900886
129,0.0039703078
30,0.0039291484
123,0.003808163
19,0.0037766744
90,0.0037707859
406,0.0037704539
317,0.0036567468
63,0.0035983368
558,0.0035512424
107,0.003533357
488,0.0035245595
351,0.0034466
468,0.0034343582
53,0.0034141291
480,0.0033908528
300,0.0033811876
32,0.0033794153
188,0.0033783866
102,0.0033718387
489,0.0033307697
252,0.0033017108
410,0.0033012207
452,0.0032787311
126,0.0032685874
477,0.0032157016
460,0.003173902
200,0.003154306
163,0.0031365762
17,0.0031361184
140,0.0031355268
282,0.003100041
332,0.003086386
433,0.0030768153
483,0.0030690746
475,0.0030616813
289,0.0030473613
553,0.0030433037
281,0.0030297372
586,0.002977702
211,0.0029660715
16,0.002964894
547,0.0029207328
146,0.0029160494
425,0.0029076312
181,0.0028478282
469,0.0028233258
225,0.0028217
430,0.0027741198
10,0.002758678
338,0.002716842
355,0.0027136547
298,0.0026677356
70,0.0026552172
127,0.002634095
99,0.002633584
94,0.0026301644
331,0.002565052
436,0.002558419
144,0.002557703
108,0.002544412
152,0.0025382375
104,0.0025345052
438,0.0025307753
51,0.0025171791
58,0.0025064263
457,0.0024260036
323,0.0023848806
106,0.0023834237
14,0.0023771503
43,0.0023569122
93,0.002326734
31,0.0023264205
159,0.0023004843
434,0.0022931665
307,0.0022478346
216,0.002241209
275,0.0022361316
1,0.002205286
44,0.0021927017
301,0.0021877466
569,0.0021810099
138,0.0021692608
205,0.0021422477
308,0.0021287533
550,0.0021140112
576,0.0021003487
437,0.0020826394
20,0.0020767965
499,0.002068313
356,0.0020608774
100,0.0020586927
7,0.0020494564
0,0.0020468596
520,0.0020321894
357,0.002022205
393,0.0019969482
65,0.0019934832
22,0.0019820607
279,0.0019782083
251,0.0019756649
254,0.0019754914
333,0.0019660005
77,0.0019652713
563,0.0019540847
2,0.0019492771
376,0.0018964113
544,0.0018811839
391,0.0018741306
473,0.0018610692
270,0.0018384784
137,0.0018189524
428,0.00181895
239,0.0018012268
392,0.0017952836
386,0.0017866826
440,0.0017825948
546,0.0017820472
294,0.0017532744
291,0.0017467176
303,0.0017289415
21,0.0017151767
213,0.0017144523
170,0.0017104825
389,0.0016933362
162,0.0016814594
446,0.0016705991
98,0.001661217
86,0.0016503672
491,0.0016484965
116,0.0016365815
471,0.0016323454
365,0.0016141273
142,0.001589346
195,0.0015645442
24,0.0015413857
81,0.0015411506
166,0.0015404413
525,0.0015391874
23,0.0015251287
169,0.0014828698
316,0.0014802734
287,0.0014756235
485,0.0014638862
571,0.0014573103
26,0.0014572697
18,0.0014471788
82,0.0014421048
361,0.0014382312
71,0.0014231015
583,0.0014206817
76,0.0014181257
217,0.0014140684
566,0.0014139428
83,0.0013830625
588,0.0013637162
11,0.0013185744
219,0.0013003807
153,0.0012862441
136,0.0012780702
319,0.0012779766
184,0.0012748134
122,0.0012722408
360,0.0012620788
120,0.0012594244
334,0.0012523627
482,0.0012489234
35,0.0012451266
84,0.0012326008
565,0.00123184
75,0.0012295651
295,0.0012263891
147,0.0012174547
180,0.001191391
388,0.0011786154
551,0.0011732338
417,0.0011658516
368,0.0011619622
567,0.0011592361
113,0.0011565754
407,0.0011395841
199,0.0011387017
568,0.0011366832
6,0.001125108
171,0.0011224245
57,0.0011143616
150,0.0011068784
28,0.0011029142
132,0.0010963997
155,0.0010764899
148,0.0010671702
48,0.0010550437
304,0.0010526658
344,0.0010504327
273,0.0010495608
79,0.0010487206
562,0.0010445619
416,0.0010443196
561,0.0010324285
154,0.0010262985
46,0.0010244431
418,0.0010200302
161,0.0010185798
156,0.00101484
285,0.0010135563
447,0.0010089275
349,0.0009932576
557,0.0009925425
9,0.0009914137
214,0.0009803517
175,0.0009768518
117,0.00097235414
423,0.00095905876
484,0.00093656103
40,0.0009319771
54,0.0009309921
587,0.0009272481
165,0.0009246036
324,0.0009185899
497,0.0009130123
426,0.00090290414
61,0.00087691087
212,0.0008733561
415,0.0008694622
45,0.00085975486
204,0.00085879775
340,0.000852986
47,0.00084659347
429,0.00084503804
335,0.0008444641
585,0.0008436659
362,0.00083256786
584,0.00082766946
431,0.0008041109
66,0.00079391536
268,0.0007923593
224,0.00078231876
12,0.00076141144
89,0.00075144734
168,0.0007502813
87,0.0007473438
354,0.00073157204
526,0.00071304623
210,0.0007079565
524,0.0007070417
570,0.0006776245
173,0.00067706837
496,0.00067673397
542,0.0006731083
271,0.0006690815
208,0.0006657441
575,0.0006631138
135,0.00066219096
78,0.00064654596
522,0.0006386202
552,0.000623202
62,0.000617309
523,0.0006139582
411,0.0006131241
50,0.0006062499
248,0.0006061534
133,0.0006005628
60,0.00059968315
222,0.0005994872
348,0.00059642206
8,0.0005898173
299,0.0005876333
350,0.0005871741
164,0.0005812041
118,0.00057612767
366,0.0005655978
29,0.0005590875
228,0.00055638835
305,0.0005502137
269,0.000549963
424,0.0005475937
296,0.0005469758
196,0.00050472503
459,0.00050439034
92,0.000483782
472,0.00048306922
203,0.00048037717
80,0.00047677042
555,0.00046736427
339,0.00046257564
549,0.000460204
490,0.00045560475
408,0.00043820927
543,0.00043226892
306,0.00042906756
456,0.00042631038
589,0.00042540213
198,0.0004205673
367,0.00041323566
41,0.0004003838
145,0.00038068776
277,0.0003684145
548,0.00036657983
320,0.00036502501
4,0.00035419874
160,0.000350086
336,0.00034680392
359,0.00034658497
441,0.0003362263
494,0.0003253078
453,0.00031987485
435,0.000319466
290,0.00031359677
288,0.00031061695
185,0.0003093716
218,0.00030302067
96,0.00030262247
432,0.00029030128
250,0.0002841972
479,0.00028126725
582,0.00024711346
311,0.00024443786
474,0.00024140446
442,0.00024044103
177,0.00023724916
25,0.00023656429
405,0.00023571828
413,0.00023434627
577,0.00023255107
352,0.00021713335
207,0.00021606522
105,0.00021355048
134,0.00021277761
467,0.00020406932
27,0.00019954803
476,0.00019224318
470,0.00019101547
223,0.00018317602
427,0.00017378016
88,0.00017141593
337,0.00017056165
572,0.00017010693
493,0.00016803184
221,0.00015422313
283,0.00015334315
421,0.00012807922
321,0.00011690117
182,9.906968e-05
495,9.0775204e-05
215,7.117074e-05
363,5.431419e-05
439,5.2543353e-05
455,1.9111434e-05
541,1.7768843e-05
128,1.6273338e-05
227,1.2870792e-06
74,0.0
174,0.0
206,0.0
478,0.0
387,0.0
420,0.0
36,0.0
209,0.0
574,0.0
444,0.0
409,0.0
448,0.0
318,0.0
249,0.0
521,0.0
253,0.0
564,0.0
267,0.0
353,0.0
347,0.0
151,0.0
527,0.0
539,0.0
540,0.0
556,0.0
309,0.0
114,0.0
342,0.0
