config_id,n_estimators,max_depth,learning_rate,subsample,colsample_bytree,F1_macro_mean,F1_fail_mean,F1_fail_std,Recall_fail_mean,Recall_fail_std,Precision_fail_mean,PR_AUC_mean,PR_AUC_std,ROC_AUC_mean,Time_s
1,50,3,0.05,0.8,0.8,0.5706409534230492,0.2146218171062891,0.04958094740266476,0.27999999999999997,0.08161632489763258,0.17603361344537816,0.19951560366951498,0.04601760061847872,0.7171857808530865,31.196581840515137
2,50,3,0.05,0.8,1.0,0.5712861284862674,0.2178015824710895,0.04744410129724357,0.289047619047619,0.06997894079074797,0.17539693926351027,0.2037865002388492,0.030273388640829763,0.7238981541468801,31.187330722808838
3,50,3,0.05,1.0,0.8,0.5811834273798346,0.23280000489011754,0.06001309762614862,0.299047619047619,0.09126970324351193,0.19230532907952264,0.19611934832219907,0.038747061634449596,0.7134813845122883,31.2558536529541
4,50,3,0.05,1.0,1.0,0.5748849726260872,0.2231537344720616,0.06850293259219611,0.29904761904761906,0.10935390548119867,0.17904761904761904,0.1939459281644847,0.0341720161090884,0.7111565357359925,31.229551076889038
5,50,3,0.1,0.8,0.8,0.6022111240718274,0.26121250464179124,0.05162476927894107,0.2899999999999999,0.09726882588885259,0.24862777290621096,0.21958157106843462,0.0349870206306971,0.740512858189234,31.30083918571472
6,50,3,0.1,0.8,1.0,0.5999652464676712,0.2578025149453721,0.041551682052133714,0.27999999999999997,0.06277050306012985,0.2499211433244417,0.2249330939088686,0.02381525678050858,0.7383646244509305,31.23235011100769
7,50,3,0.1,1.0,0.8,0.5924779057101508,0.24385059684251056,0.04962851198267477,0.2704761904761905,0.08315763791597362,0.23106527093596058,0.2211213427112292,0.039797305097619744,0.7330502772898397,30.8094699382782
8,50,3,0.1,1.0,1.0,0.6043333388215028,0.26506863362882854,0.06117248269021138,0.29,0.09248889128613161,0.25040902724726255,0.22953140418686374,0.05136789455865001,0.7359534607241371,31.195421934127808
9,50,4,0.05,0.8,0.8,0.5871670999144294,0.23508771929824562,0.044626732786954,0.2604761904761904,0.06873657362196621,0.22530176014749514,0.19968404418489488,0.055465122971184604,0.7293977099933432,31.602601051330566
10,50,4,0.05,0.8,1.0,0.5760292863462089,0.21444318427457726,0.05220130779008485,0.24142857142857138,0.07221158128482805,0.1956622383252818,0.2027637476348522,0.038313534978849054,0.7349182156382119,32.17973208427429
11,50,4,0.05,1.0,0.8,0.5694948031506408,0.19874710454964073,0.06245559259574733,0.21285714285714286,0.08280239022917392,0.19320460664854255,0.22279722993256562,0.05821503337745861,0.727522024004328,31.843939065933228
12,50,4,0.05,1.0,1.0,0.5699122849762508,0.203315806366016,0.06426522439555843,0.2319047619047619,0.08634161964803945,0.1852952602952603,0.2020022223188589,0.05065111928445483,0.7168871404749659,31.92497420310974
13,50,4,0.1,0.8,0.8,0.5867311822021408,0.22056403605901456,0.08361433281925187,0.2033333333333333,0.09725950046570772,0.2585081585081585,0.23931053769247815,0.04413444969364455,0.7651432534302234,31.274049997329712
14,50,4,0.1,0.8,1.0,0.5994492869973232,0.24822765469824293,0.027115565771432718,0.2314285714285714,0.0403611811436516,0.2747911584982523,0.21555105903415397,0.059815870600605385,0.7464698587836649,31.941365003585815
15,50,4,0.1,1.0,0.8,0.5942792457903924,0.2371695104828538,0.05095104657256352,0.22190476190476188,0.08,0.27887878787878784,0.24737395590572273,0.035448189922708345,0.7551148008878619,31.47490406036377
16,50,4,0.1,1.0,1.0,0.5910645928476187,0.23002082201103008,0.05676854722038057,0.21238095238095234,0.08033941603414531,0.30564029959810013,0.21565495908210547,0.028602826596808663,0.7459710932856007,31.745740175247192
17,50,5,0.05,0.8,0.8,0.5920096121769889,0.23481250238668042,0.07124966241791095,0.22238095238095235,0.0824181033764569,0.2791096097732253,0.22325963137733496,0.05795366115214745,0.7429020925308738,32.62219023704529
18,50,5,0.05,0.8,1.0,0.5715235523583171,0.19835321805230438,0.039701575831146835,0.19285714285714284,0.0454256762579498,0.211488663841605,0.21491480582503186,0.03254375362830245,0.7235527830282142,32.734220027923584
19,50,5,0.05,1.0,0.8,0.587374157698273,0.22764032531474393,0.0378185452630956,0.2219047619047619,0.05264866651842001,0.24329710144927538,0.22259014973098412,0.052072629296341925,0.7344015058919917,31.7028169631958
20,50,5,0.05,1.0,1.0,0.5760713717434234,0.20675694838343733,0.03631305936280446,0.20285714285714285,0.05195497789327945,0.21944664031620556,0.19008519567394452,0.0304327529646053,0.7187184779003004,32.16894507408142
21,50,5,0.1,0.8,0.8,0.5920929081643285,0.2248423145481969,0.07006824439032797,0.17333333333333328,0.06526415885337834,0.34293706293706294,0.2291709220843689,0.03910165531075179,0.7534823863623713,31.99206280708313
22,50,5,0.1,0.8,1.0,0.5640537011665769,0.17573277050473934,0.0342771249396,0.14476190476190473,0.03321065861745275,0.23833333333333334,0.21921412031959703,0.03453345290860922,0.745413530319323,32.1154990196228
23,50,5,0.1,1.0,0.8,0.5777371275634087,0.20032233914586856,0.045258458658659996,0.1638095238095238,0.04981598792617913,0.2753205128205128,0.21489640390085887,0.04130403226282901,0.7494313944194724,32.738548040390015
24,50,5,0.1,1.0,1.0,0.5856188011772289,0.21472732169790992,0.04310612945246404,0.1738095238095238,0.05194624816493198,0.3271950271950272,0.21713336420784426,0.040983703932805954,0.7533885686679178,33.051538944244385
25,100,3,0.05,0.8,0.8,0.5869959052458915,0.23021401497389987,0.06025442595954555,0.2419047619047619,0.086577662303722,0.22891941391941395,0.22037144296943278,0.041635361151515574,0.7396016644069381,31.211310863494873
26,100,3,0.05,0.8,1.0,0.5847132055311703,0.22708699655472825,0.03555960011987745,0.24095238095238095,0.055007729821690096,0.21982799808886763,0.22359540739179934,0.03896615205606793,0.7373136169236969,31.320487022399902
27,100,3,0.05,1.0,0.8,0.5966000285431008,0.25135798710744484,0.05965454541120648,0.28047619047619043,0.09486115883638738,0.23243344890403717,0.21903348575215328,0.036986009240812474,0.7405015038882915,32.222815990448
28,100,3,0.05,1.0,1.0,0.6042006050361793,0.26441818832796277,0.06388410272274617,0.29,0.09726882588885259,0.2481587956820155,0.21451683765360197,0.032389885091030766,0.7353655083053372,31.60114598274231
29,100,3,0.1,0.8,0.8,0.5998363598519998,0.24651305683563746,0.03225987852408126,0.22190476190476188,0.06065403172605965,0.30168831168831167,0.23475109736144076,0.023499662653750437,0.7646649034105203,31.478506803512573
30,100,3,0.1,0.8,1.0,0.6045880668900141,0.25459773362212385,0.040926985712621045,0.22142857142857145,0.04971574528052643,0.32601010101010097,0.24375944923379408,0.03838135359167544,0.7638280246410594,31.247568130493164
31,100,3,0.1,1.0,0.8,0.589058441108795,0.22740584966815866,0.037767144582767816,0.2123809523809524,0.06812020854189586,0.26377819111834455,0.2265677743442709,0.03331079947963488,0.7478139853818941,30.963650941848755
32,100,3,0.1,1.0,1.0,0.5976188213519339,0.24276159949078177,0.0382262552564591,0.2119047619047619,0.026513163632523918,0.30229437229437234,0.22584758466805593,0.03823493921534712,0.7545969557115473,31.084866046905518
33,100,4,0.05,0.8,0.8,0.5861822657936556,0.21978889116622255,0.027710585821857373,0.19285714285714284,0.04542567625794979,0.26996336996337,0.23830439182910199,0.049016228076766206,0.7513669019901197,31.75274968147278
34,100,4,0.05,0.8,1.0,0.5830157508348324,0.215266927939539,0.030914340970630463,0.19285714285714284,0.04542567625794979,0.2638888888888889,0.230842440025481,0.045457437787107695,0.7471926156969871,31.863919019699097
35,100,4,0.05,1.0,0.8,0.5844898153520969,0.2160769274722763,0.0723327760626687,0.1938095238095238,0.09084636054619796,0.28295454545454546,0.22458445455802148,0.042205345201416236,0.7485303972446896,31.565105199813843
36,100,4,0.05,1.0,1.0,0.5865413105504924,0.2209156738935525,0.060920071370024066,0.2033333333333333,0.087437700529708,0.27198067632850237,0.23690464015658055,0.035274184098441366,0.7439605360120578,31.83652377128601
37,100,4,0.1,0.8,0.8,0.5921870105190228,0.22468744551002615,0.05929342144285308,0.1742857142857143,0.06969971224202662,0.36513368983957223,0.23756140087721986,0.04540370924401027,0.769987220845606,31.45968270301819
38,100,4,0.1,0.8,1.0,0.5866598686993225,0.21500962268481735,0.039785974705036455,0.16428571428571428,0.042857142857142864,0.3416666666666667,0.23189883183202203,0.04434229900853043,0.7570030433979194,31.684378147125244
39,100,4,0.1,1.0,0.8,0.5807686903779953,0.20391114262082005,0.023829902769019553,0.15428571428571428,0.022857142857142864,0.33999999999999997,0.23907643758556932,0.0290031080676603,0.7645327927795551,31.409607887268066
40,100,4,0.1,1.0,1.0,0.5906919005606882,0.22098664059954382,0.03333695631363213,0.1638095238095238,0.039681269820951735,0.39666666666666667,0.23274543264545908,0.04234237961598212,0.7537960544917391,31.723902940750122
41,100,5,0.05,0.8,0.8,0.5840672531854099,0.21197284878863826,0.04877321677657456,0.17380952380952377,0.060045334347230916,0.3187261268143621,0.24525713981372227,0.04506377811279085,0.7593677658075246,32.31763696670532
42,100,5,0.05,0.8,1.0,0.5773911644097807,0.1993107251171767,0.05742432735808659,0.16428571428571428,0.06751165180360869,0.33138888888888884,0.2398624859815483,0.041652085178823316,0.7464567456792432,32.70264983177185
43,100,5,0.05,1.0,0.8,0.587479143979037,0.21774144809438928,0.060101232773947716,0.17380952380952377,0.060045334347230916,0.3348443223443224,0.23819330657390556,0.04446986894495567,0.7530725183616856,32.391671895980835
44,100,5,0.05,1.0,1.0,0.5711417150634348,0.18782543582543582,0.07038607234566382,0.15523809523809523,0.07544877074414613,0.2842787114845938,0.2219034903345909,0.03709632338873666,0.7503453488553306,32.73738384246826
45,100,5,0.1,0.8,0.8,0.5915621008138796,0.22094613062132526,0.020974105117319012,0.15380952380952378,0.018540878413268368,0.43798701298701304,0.25943264480947426,0.031023003119055613,0.7666927370321639,32.10124683380127
46,100,5,0.1,0.8,1.0,0.5667189542367659,0.17432983682983683,0.012360495659830075,0.12523809523809523,0.024633366012147738,0.364032634032634,0.22747129644978373,0.03593338365466222,0.7685298406613101,32.32326102256775
47,100,5,0.1,1.0,0.8,0.5708406276888038,0.18328299120234606,0.012432081199852531,0.13476190476190472,0.019954596990244725,0.32,0.2219893401771016,0.047556286599535896,0.7526031849927309,32.080671072006226
48,100,5,0.1,1.0,1.0,0.5708988188690345,0.1809285714285714,0.02610379595509638,0.12523809523809523,0.024633366012147738,0.35952380952380947,0.2161925210814884,0.04070086395025732,0.7579062223795499,32.41224503517151
49,150,3,0.05,0.8,0.8,0.5996686932001859,0.24871175322788228,0.05844764910124359,0.2319047619047619,0.06880252065202672,0.2905238095238095,0.2357250972648292,0.042535976325500595,0.7581756977885828,31.35479712486267
50,150,3,0.05,0.8,1.0,0.5876629906180477,0.2267706831092302,0.0484773390474163,0.2123809523809524,0.05316299328362995,0.25820010055304177,0.23755931232573588,0.03815589987182984,0.7526804165024745,31.596441745758057
51,150,3,0.05,1.0,0.8,0.5981143425943772,0.24702771421306893,0.046074561724196654,0.2414285714285714,0.07221158128482805,0.2628235294117647,0.2253008550829258,0.03628907040066566,0.7496641575887917,31.39051914215088
52,150,3,0.05,1.0,1.0,0.5958697969305147,0.24289884529280079,0.06617532086824353,0.2419047619047619,0.0964870487002967,0.2565454545454545,0.22908047901723502,0.03240103734137285,0.7545837090271146,31.535667896270752
53,150,3,0.1,0.8,0.8,0.5977346432546722,0.23975851040800128,0.04278486800601467,0.20285714285714285,0.060052886744512174,0.3198484848484849,0.2471341935481562,0.030945512012078114,0.7692764416066113,31.48747181892395
54,150,3,0.1,0.8,1.0,0.6051947697108577,0.25254709254709257,0.06897090999676961,0.20142857142857143,0.05411837198162046,0.35334967320261434,0.24762500730962805,0.041027423271462936,0.7621111875485619,31.491975784301758
55,150,3,0.1,1.0,0.8,0.5903096122175077,0.22486863887452876,0.024951510305994826,0.1833333333333333,0.03955535172818131,0.3437606837606838,0.24238232237597063,0.035329225891572766,0.7571457291130954,31.247514009475708
56,150,3,0.1,1.0,1.0,0.5901495997627672,0.22454289472792416,0.024272569037424214,0.1833333333333333,0.03955535172818131,0.32607313738892685,0.23549962169442323,0.034396282160598535,0.7581468445061881,31.53390622138977
57,150,4,0.05,0.8,0.8,0.5850012341920112,0.21349499667526234,0.033623407209786134,0.1738095238095238,0.05194624816493198,0.3275033738191633,0.2547080085493992,0.04412824126798068,0.7632251335243527,32.1337251663208
58,150,4,0.05,0.8,1.0,0.5935360833428474,0.22955405405405407,0.03107072682995068,0.1833333333333333,0.04971574528052643,0.3826672295712543,0.23425237365201879,0.047435932602453226,0.7570690319233964,32.50531196594238
59,150,4,0.05,1.0,0.8,0.5807199193706409,0.2027537414634189,0.03900373416101539,0.15476190476190474,0.05106573949887432,0.3345378151260504,0.25394444751462664,0.03523568536896251,0.7604822238400246,32.334770917892456
60,150,4,0.05,1.0,1.0,0.5828817211677977,0.20849803720771462,0.035154824302525034,0.1638095238095238,0.039681269820951735,0.3060606060606061,0.24788914086571542,0.03341076527537587,0.7578966046187514,33.26544690132141
61,150,4,0.1,0.8,0.8,0.6034322755380174,0.24511112565159543,0.07740058978507014,0.18380952380952378,0.07435893827025956,0.44020146520146514,0.24396928287607317,0.04391853153286625,0.7730652382510815,32.14376425743103
62,150,4,0.1,0.8,1.0,0.5907314239411916,0.22174899554995084,0.03317126224007161,0.1638095238095238,0.025837447554762933,0.3671428571428571,0.23009915497579403,0.045202672914681975,0.7594942883413592,32.2303249835968
63,150,4,0.1,1.0,0.8,0.5877879620013087,0.21657153657153655,0.031119626722294826,0.16428571428571428,0.042857142857142864,0.362156862745098,0.24769683783171273,0.04387198517027266,0.7697641199637554,31.9191632270813
64,150,4,0.1,1.0,1.0,0.6006246980329971,0.23947529594588418,0.015093132893790266,0.17333333333333334,0.025125535158615087,0.43269841269841275,0.23960961576905868,0.034180458026206215,0.7604960716345073,32.29800891876221
65,150,5,0.05,0.8,0.8,0.5780877932646009,0.19641649763353616,0.03857038255473212,0.14476190476190473,0.04483277065119932,0.377014652014652,0.26112473074788417,0.034022806457145956,0.7682853892410206,33.026581048965454
66,150,5,0.05,0.8,1.0,0.5708950710233223,0.18305167754228804,0.032079014893767806,0.13476190476190478,0.03612776521598221,0.35102564102564104,0.24119124515978468,0.040496374933108786,0.7596614859885701,33.62224793434143
67,150,5,0.05,1.0,0.8,0.5805546298689642,0.20065077755240024,0.02282999406854684,0.14476190476190473,0.03321065861745275,0.395021645021645,0.24097694611056145,0.04436583255101321,0.7584400303671892,33.13986778259277
68,150,5,0.05,1.0,1.0,0.5587067816053419,0.15965952067954295,0.02574096712561181,0.1157142857142857,0.025179626793147208,0.29251748251748255,0.2234779772598771,0.02390486787703079,0.7589916044963031,33.959295988082886
69,150,5,0.1,0.8,0.8,0.5947268285505891,0.2262428339180286,0.02277059347764481,0.15380952380952378,0.018540878413268368,0.5222727272727273,0.26686452307448194,0.0286136110809642,0.7702777796330558,32.51762294769287
70,150,5,0.1,0.8,1.0,0.5708361377237522,0.18150893997445722,0.04100690298427563,0.12523809523809523,0.024633366012147738,0.37803030303030305,0.23028314299738897,0.040447984237440136,0.7686653130558876,33.67224907875061
71,150,5,0.1,1.0,0.8,0.5708640029066488,0.18121770702415863,0.03200750111171962,0.12523809523809523,0.024633366012147738,0.3909157509157509,0.22223139342632411,0.05010262543838328,0.7553623023850711,33.27427101135254
72,150,5,0.1,1.0,1.0,0.5505878581669665,0.1412667065970737,0.038070110307499135,0.09666666666666666,0.03242294196295086,0.29454545454545455,0.2226049721053794,0.03481291876092178,0.7553126996742873,33.79768109321594
